x,y
23.96,6983
52.92,10640
18.18,3866
48.62,9391
27.69,7399
67.87,10016
27.65,7518
76.58,10137
66.06,7774
19.15,4830
28.01,5702
36.72,6851
25,4812
37.21,6960
32,5932
33.24,6711
21.3,4444
44.76,4938
50.3,7451
44.54,7567
47.15,4902
75.81,8580
40.07,7203
52.54,6643
28.22,4641
49.8,5471
39,6444
51.93,4753
24.31,9248
57.14,3403
30.18,9617
24.08,8395
52.94,5833
63.35,11348
63.61,10928
58.33,5549
59.6,9069
40.75,6482
55.29,8239
43.55,4936
46.94,5187
31.99,7425
52.26,6580
61.52,9671
28.55,5851
47.5,7077
39,6637
41.24,6974
21.94,5356
24.36,4373
66.63,7513
33.25,5971
74.53,7602
73.06,6750
63.97,6397
50.54,6522
30.32,5321
42.22,5487
36.04,6841
29.82,6848
39.73,8341
67.59,7584
66.81,8201
73.35,9299
58.66,9350
61.21,9572
89.3,19600
70.8,10005
79.14,10006
40.86,9262
52.77,9328
54.16,9564
65.93,10273
65.53,9409
42.91,9336
55.6,9208
66.24,9747
42.37,9811
68.74,9865
47.13,9575
51.27,9744
48.07,9477
91.07,16679
85.19,14048
84.88,14989
90.87,17629
75.05,12934
84.52,14740
81.49,15263
77.21,14354
66.92,7345
64.08,9436
79.05,11552
64.63,7028
56.79,6082
89.8,14133
37.21,7803
50,6454
50,5159
72.04,8716
65.38,7065
95.88,13277
42.74,7523
46.59,9457
40.98,5422
28.57,7563
48.15,6277
66.27,9079
51.61,8576
82.61,5157
47.42,7818
55.46,6465
79.11,11411
34.87,7221
52.82,11342
69.05,10485
65.8,8937
42.19,10242
38.89,6965
47.73,8735
84.36,11132
55.14,7874
48.21,5358
0,3500
51.92,6099
70.45,10575
84.88,12138
83.09,10964
74.44,10209
93.15,13259
77.03,10094
74.24,10605
81.75,12291
41.38,5940
63.27,13160
53.59,10411
77.23,13405
64.46,7011
56.75,10325
89.77,12527
88.33,11340
25,3575
56.74,6364
76.4,10170
58.46,9775
60.96,7786
100,11229
91.71,14389
79.35,8880
100,6769
69.79,7580
69.18,8281
52.1,7301
31.58,3120
28.52,6022
44.85,10326
43.29,8060
68.81,8487
50.17,6155
88.11,11224
78.04,11405
68.6,9688
25.53,7496
75.12,10704
40.18,7137
32.63,6737
28.29,6673
30.77,6395
50,4388
47.75,7749
71.21,7335
46.24,5042
35,6687
77.62,9031
40.97,6516
61.33,7599
41.58,8822
52.09,8988
84.84,9902
82.85,11972
54.46,8615
80.95,11160
59.6,7841
57.14,3967
39.58,6875
